{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '6', '결제금액': '69200', '지역': '영통구.망포동', '고유번호': 127517}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '6', '결제금액': '21600', '지역': '영통구.망포동', '고유번호': 127506}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '6', '결제금액': '507100', '지역': '권선구.호매실동', '고유번호': 127492}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '66910', '지역': '권선구.호매실동', '고유번호': 127480}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '40150', '지역': '권선구.호매실동', '고유번호': 127473}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '99640', '지역': '권선구.오목천동', '고유번호': 127382}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '82700', '지역': '권선구.세류동', '고유번호': 127368}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '110500', '지역': '권선구.세류동', '고유번호': 127353}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '177000', '지역': '권선구.세류동', '고유번호': 127346}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '6', '결제금액': '363000', '지역': '권선구.금곡동', '고유번호': 127259}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '6', '결제금액': '62850', '지역': '권선구.권선동', '고유번호': 127241}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '6', '결제금액': '101550', '지역': '권선구.권선동', '고유번호': 127222}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '123680', '지역': '권선구.권선동', '고유번호': 127206}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '사무통신', '결제건수': '6', '결제금액': '38000', '지역': '권선구.구운동', '고유번호': 127164}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '33580', '지역': '권선구.고색동', '고유번호': 127144}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '38020', '지역': '권선구.고색동', '고유번호': 127140}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '12000', '지역': '팔달구.화서동', '고유번호': 128625}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '48700', '지역': '팔달구.화서동', '고유번호': 128614}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '504800', '지역': '팔달구.화서동', '고유번호': 128587}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '5', '결제금액': '111000', '지역': '팔달구.화서동', '고유번호': 128582}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '5', '결제금액': '253200', '지역': '팔달구.팔달로3가', '고유번호': 128572}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '65000', '지역': '팔달구.지동', '고유번호': 128528}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '93500', '지역': '팔달구.지동', '고유번호': 128515}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '29400', '지역': '팔달구.인계동', '고유번호': 128491}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '69000', '지역': '팔달구.우만동', '고유번호': 128431}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '77500', '지역': '팔달구.신풍동', '고유번호': 128330}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '89300', '지역': '팔달구.신풍동', '고유번호': 128324}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '26600', '지역': '팔달구.매산로2가', '고유번호': 128283}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '78000', '지역': '팔달구.매산로1가', '고유번호': 128243}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '44500', '지역': '팔달구.매산로1가', '고유번호': 128235}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '56000', '지역': '팔달구.남수동', '고유번호': 128189}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '135600', '지역': '팔달구.교동', '고유번호': 128174}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '5', '결제금액': '43500', '지역': '장안구.파장동', '고유번호': 128139}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '149300', '지역': '장안구.파장동', '고유번호': 128136}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '5', '결제금액': '24300', '지역': '장안구.파장동', '고유번호': 128127}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '94820', '지역': '장안구.파장동', '고유번호': 128108}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '24600', '지역': '장안구.파장동', '고유번호': 128106}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '58820', '지역': '장안구.천천동', '고유번호': 128075}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '5', '결제금액': '79000', '지역': '장안구.천천동', '고유번호': 128070}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '38020', '지역': '장안구.조원동', '고유번호': 128060}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '84950', '지역': '장안구.정자동', '고유번호': 128011}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '25500', '지역': '장안구.정자동', '고유번호': 127955}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '44550', '지역': '장안구.영화동', '고유번호': 127891}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '124900', '지역': '장안구.영화동', '고유번호': 127884}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '41800', '지역': '장안구.영화동', '고유번호': 127883}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '16800', '지역': '장안구.영화동', '고유번호': 127878}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '56200', '지역': '장안구.연무동', '고유번호': 127860}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '5', '결제금액': '28250', '지역': '장안구.연무동', '고유번호': 127853}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '120000', '지역': '장안구.연무동', '고유번호': 127851}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '166000', '지역': '장안구.송죽동', '고유번호': 127837}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '49500', '지역': '장안구.송죽동', '고유번호': 127823}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '5', '결제금액': '49050', '지역': '장안구.송죽동', '고유번호': 127813}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '69900', '지역': '영통구.하동', '고유번호': 127800}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '22720', '지역': '영통구.하동', '고유번호': 127798}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '5', '결제금액': '111760', '지역': '영통구.이의동', '고유번호': 127763}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '5', '결제금액': '23830', '지역': '영통구.이의동', '고유번호': 127737}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '77350', '지역': '영통구.이의동', '고유번호': 127733}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '59000', '지역': '영통구.원천동', '고유번호': 127721}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '196000', '지역': '영통구.원천동', '고유번호': 127691}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '용역서비스', '결제건수': '5', '결제금액': '53200', '지역': '영통구.원천동', '고유번호': 127689}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '5', '결제금액': '81000', '지역': '영통구.영통동', '고유번호': 127626}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '19900', '지역': '영통구.매탄동', '고유번호': 127564}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '5', '결제금액': '67330', '지역': '영통구.매탄동', '고유번호': 127546}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '17000', '지역': '영통구.망포동', '고유번호': 127530}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '5', '결제금액': '20700', '지역': '영통구.망포동', '고유번호': 127526}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '103500', '지역': '권선구.오목천동', '고유번호': 127391}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '15950', '지역': '권선구.오목천동', '고유번호': 127386}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '101300', '지역': '권선구.세류동', '고유번호': 127369}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '46750', '지역': '권선구.세류동', '고유번호': 127362}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '126500', '지역': '권선구.당수동', '고유번호': 127305}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '5', '결제금액': '103800', '지역': '권선구.금곡동', '고유번호': 127263}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '5', '결제금액': '142200', '지역': '권선구.금곡동', '고유번호': 127261}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '5', '결제금액': '130000', '지역': '권선구.금곡동', '고유번호': 127249}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '35220', '지역': '권선구.권선동', '고유번호': 127214}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '699000', '지역': '권선구.권선동', '고유번호': 127200}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '119200', '지역': '권선구.구운동', '고유번호': 127181}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '사무통신', '결제건수': '5', '결제금액': '43000', '지역': '권선구.구운동', '고유번호': 127173}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '100000', '지역': '권선구.구운동', '고유번호': 127167}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '93000', '지역': '권선구.구운동', '고유번호': 127162}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '123500', '지역': '권선구.곡반정동', '고유번호': 127148}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의원', '결제건수': '4', '결제금액': '72900', '지역': '팔달구.화서동', '고유번호': 128649}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '34900', '지역': '팔달구.화서동', '고유번호': 128641}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '183000', '지역': '팔달구.화서동', '고유번호': 128640}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '서적문구', '결제건수': '4', '결제금액': '49400', '지역': '팔달구.화서동', '고유번호': 128637}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17190', '지역': '팔달구.화서동', '고유번호': 128631}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '4', '결제금액': '45600', '지역': '팔달구.화서동', '고유번호': 128621}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '399000', '지역': '팔달구.화서동', '고유번호': 128618}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '33300', '지역': '팔달구.화서동', '고유번호': 128615}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '4', '결제금액': '46800', '지역': '팔달구.화서동', '고유번호': 128609}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '39800', '지역': '팔달구.화서동', '고유번호': 128603}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '10160', '지역': '팔달구.화서동', '고유번호': 128584}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '49750', '지역': '팔달구.팔달로3가', '고유번호': 128574}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '43000', '지역': '팔달구.팔달로3가', '고유번호': 128573}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '4', '결제금액': '45600', '지역': '팔달구.팔달로3가', '고유번호': 128571}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '130000', '지역': '팔달구.팔달로3가', '고유번호': 128566}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '77000', '지역': '팔달구.팔달로2가', '고유번호': 128544}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '133400', '지역': '팔달구.팔달로1가', '고유번호': 128540}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '직물', '결제건수': '4', '결제금액': '50000', '지역': '팔달구.지동', '고유번호': 128531}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '46000', '지역': '팔달구.지동', '고유번호': 128524}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '18000', '지역': '팔달구.지동', '고유번호': 128519}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '38350', '지역': '팔달구.인계동', '고유번호': 128485}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '45900', '지역': '팔달구.인계동', '고유번호': 128442}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '26700', '지역': '팔달구.우만동', '고유번호': 128423}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '39000', '지역': '팔달구.영동', '고유번호': 128375}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '25500', '지역': '팔달구.영동', '고유번호': 128372}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '4', '결제금액': '90900', '지역': '팔달구.영동', '고유번호': 128365}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '69000', '지역': '팔달구.매향동', '고유번호': 128308}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '36000', '지역': '팔달구.매산로3가', '고유번호': 128292}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '145000', '지역': '팔달구.매산로2가', '고유번호': 128274}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '106200', '지역': '팔달구.매산로1가', '고유번호': 128230}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '51000', '지역': '팔달구.매교동', '고유번호': 128213}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '89500', '지역': '팔달구.남창동', '고유번호': 128207}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '49900', '지역': '팔달구.남수동', '고유번호': 128196}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '118300', '지역': '팔달구.남수동', '고유번호': 128186}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '65500', '지역': '팔달구.고등동', '고유번호': 128162}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '151700', '지역': '팔달구.고등동', '고유번호': 128157}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '131000', '지역': '팔달구.고등동', '고유번호': 128149}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '127000', '지역': '장안구.하광교동', '고유번호': 128144}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '4', '결제금액': '16200', '지역': '장안구.파장동', '고유번호': 128130}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '19300', '지역': '장안구.파장동', '고유번호': 128105}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '4', '결제금액': '70000', '지역': '장안구.천천동', '고유번호': 128096}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '4', '결제금액': '12000', '지역': '장안구.천천동', '고유번호': 128095}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '528850', '지역': '장안구.천천동', '고유번호': 128084}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '51270', '지역': '장안구.천천동', '고유번호': 128083}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '17500', '지역': '장안구.천천동', '고유번호': 128068}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '25870', '지역': '장안구.조원동', '고유번호': 128064}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17500', '지역': '장안구.조원동', '고유번호': 128055}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '153650', '지역': '장안구.조원동', '고유번호': 128048}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '61100', '지역': '장안구.조원동', '고유번호': 128043}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '수리서비스', '결제건수': '4', '결제금액': '43800', '지역': '장안구.조원동', '고유번호': 128041}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '24000', '지역': '장안구.정자동', '고유번호': 127985}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '44000', '지역': '장안구.정자동', '고유번호': 127957}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '35900', '지역': '장안구.율전동', '고유번호': 127932}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '70450', '지역': '장안구.영화동', '고유번호': 127896}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '45000', '지역': '장안구.영화동', '고유번호': 127869}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '68100', '지역': '장안구.연무동', '고유번호': 127850}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '49200', '지역': '장안구.연무동', '고유번호': 127847}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '4', '결제금액': '22600', '지역': '장안구.송죽동', '고유번호': 127827}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '187000', '지역': '영통구.하동', '고유번호': 127776}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '88100', '지역': '영통구.이의동', '고유번호': 127757}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '433000', '지역': '영통구.이의동', '고유번호': 127731}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '4', '결제금액': '6520', '지역': '영통구.원천동', '고유번호': 127722}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '81120', '지역': '영통구.원천동', '고유번호': 127711}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '97100', '지역': '영통구.원천동', '고유번호': 127710}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '66500', '지역': '영통구.원천동', '고유번호': 127706}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '491900', '지역': '영통구.원천동', '고유번호': 127699}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '4', '결제금액': '14000', '지역': '영통구.원천동', '고유번호': 127686}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '4', '결제금액': '54000', '지역': '영통구.영통동', '고유번호': 127672}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '4', '결제금액': '338900', '지역': '영통구.영통동', '고유번호': 127671}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '용역서비스', '결제건수': '4', '결제금액': '820000', '지역': '영통구.영통동', '고유번호': 127631}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '레져업소', '결제건수': '4', '결제금액': '36000', '지역': '영통구.영통동', '고유번호': 127619}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '45300', '지역': '영통구.신동', '고유번호': 127609}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '49100', '지역': '영통구.매탄동', '고유번호': 127593}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '45100', '지역': '영통구.매탄동', '고유번호': 127565}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '연료판매점', '결제건수': '4', '결제금액': '305000', '지역': '영통구.매탄동', '고유번호': 127548}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '의원', '결제건수': '4', '결제금액': '65100', '지역': '영통구.망포동', '고유번호': 127536}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '약국', '결제건수': '4', '결제금액': '23320', '지역': '영통구.망포동', '고유번호': 127533}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '20000', '지역': '영통구.망포동', '고유번호': 127522}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '18000', '지역': '영통구.망포동', '고유번호': 127520}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '58240', '지역': '영통구.망포동', '고유번호': 127507}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '117500', '지역': '영통구.망포동', '고유번호': 127502}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '22100', '지역': '권선구.호매실동', '고유번호': 127500}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '26900', '지역': '권선구.호매실동', '고유번호': 127488}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '109400', '지역': '권선구.호매실동', '고유번호': 127471}
