{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '7', '결제금액': '332000', '고유번호': 127348, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '7', '결제금액': '102680', '고유번호': 127332, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '7', '결제금액': '35100', '고유번호': 127262, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '7', '결제금액': '173000', '고유번호': 127218, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '81500', '고유번호': 128650, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '57200', '고유번호': 128564, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '118000', '고유번호': 128525, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '61300', '고유번호': 128422, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '23250', '고유번호': 128414, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '68000', '고유번호': 128349, '지역': '팔달구.영동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '119500', '고유번호': 128304, '지역': '팔달구.매산로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '113000', '고유번호': 128263, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '219200', '고유번호': 128258, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '79500', '고유번호': 128218, '지역': '팔달구.매교동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '48400', '고유번호': 128215, '지역': '팔달구.매교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '141000', '고유번호': 128205, '지역': '팔달구.남창동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '153000', '고유번호': 128204, '지역': '팔달구.남창동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '36200', '고유번호': 128155, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '6', '결제금액': '101300', '고유번호': 128140, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '119300', '고유번호': 128100, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '47520', '고유번호': 128074, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '6', '결제금액': '42070', '고유번호': 128016, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '28350', '고유번호': 128002, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '6', '결제금액': '49400', '고유번호': 127956, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '198000', '고유번호': 127939, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '77500', '고유번호': 127864, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '42600', '고유번호': 127859, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '69300', '고유번호': 127842, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '39780', '고유번호': 127816, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '101300', '고유번호': 127753, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '51640', '고유번호': 127648, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '6', '결제금액': '33940', '고유번호': 127578, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '19900', '고유번호': 127541, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '131500', '고유번호': 127534, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '의원', '결제건수': '6', '결제금액': '69200', '고유번호': 127517, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '6', '결제금액': '21600', '고유번호': 127506, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '6', '결제금액': '507100', '고유번호': 127492, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '66910', '고유번호': 127480, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '40150', '고유번호': 127473, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '99640', '고유번호': 127382, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '82700', '고유번호': 127368, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '6', '결제금액': '110500', '고유번호': 127353, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '177000', '고유번호': 127346, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '보건위생', '결제건수': '6', '결제금액': '363000', '고유번호': 127259, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '6', '결제금액': '62850', '고유번호': 127241, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '6', '결제금액': '101550', '고유번호': 127222, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '6', '결제금액': '123680', '고유번호': 127206, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '사무통신', '결제건수': '6', '결제금액': '38000', '고유번호': 127164, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '33580', '고유번호': 127144, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '6', '결제금액': '38020', '고유번호': 127140, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '12000', '고유번호': 128625, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '48700', '고유번호': 128614, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '504800', '고유번호': 128587, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '5', '결제금액': '111000', '고유번호': 128582, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '5', '결제금액': '253200', '고유번호': 128572, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '65000', '고유번호': 128528, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '93500', '고유번호': 128515, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '29400', '고유번호': 128491, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '69000', '고유번호': 128431, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '77500', '고유번호': 128330, '지역': '팔달구.신풍동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '89300', '고유번호': 128324, '지역': '팔달구.신풍동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '26600', '고유번호': 128283, '지역': '팔달구.매산로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '78000', '고유번호': 128243, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '44500', '고유번호': 128235, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '56000', '고유번호': 128189, '지역': '팔달구.남수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '135600', '고유번호': 128174, '지역': '팔달구.교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '5', '결제금액': '43500', '고유번호': 128139, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '149300', '고유번호': 128136, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '5', '결제금액': '24300', '고유번호': 128127, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '94820', '고유번호': 128108, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '24600', '고유번호': 128106, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '58820', '고유번호': 128075, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '5', '결제금액': '79000', '고유번호': 128070, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '38020', '고유번호': 128060, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '84950', '고유번호': 128011, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '25500', '고유번호': 127955, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '44550', '고유번호': 127891, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '124900', '고유번호': 127884, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '5', '결제금액': '41800', '고유번호': 127883, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '16800', '고유번호': 127878, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '56200', '고유번호': 127860, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '유통업영리', '결제건수': '5', '결제금액': '28250', '고유번호': 127853, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '120000', '고유번호': 127851, '지역': '장안구.연무동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '166000', '고유번호': 127837, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '49500', '고유번호': 127823, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '5', '결제금액': '49050', '고유번호': 127813, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '69900', '고유번호': 127800, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '22720', '고유번호': 127798, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '서적문구', '결제건수': '5', '결제금액': '111760', '고유번호': 127763, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '5', '결제금액': '23830', '고유번호': 127737, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '77350', '고유번호': 127733, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '59000', '고유번호': 127721, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '196000', '고유번호': 127691, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '용역서비스', '결제건수': '5', '결제금액': '53200', '고유번호': 127689, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '보건위생', '결제건수': '5', '결제금액': '81000', '고유번호': 127626, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '19900', '고유번호': 127564, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '수리서비스', '결제건수': '5', '결제금액': '67330', '고유번호': 127546, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '17000', '고유번호': 127530, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '약국', '결제건수': '5', '결제금액': '20700', '고유번호': 127526, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '103500', '고유번호': 127391, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '15950', '고유번호': 127386, '지역': '권선구.오목천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '101300', '고유번호': 127369, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '46750', '고유번호': 127362, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '126500', '고유번호': 127305, '지역': '권선구.당수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '5', '결제금액': '103800', '고유번호': 127263, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '약국', '결제건수': '5', '결제금액': '142200', '고유번호': 127261, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '레져업소', '결제건수': '5', '결제금액': '130000', '고유번호': 127249, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '5', '결제금액': '35220', '고유번호': 127214, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '5', '결제금액': '699000', '고유번호': 127200, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '119200', '고유번호': 127181, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '사무통신', '결제건수': '5', '결제금액': '43000', '고유번호': 127173, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '5', '결제금액': '100000', '고유번호': 127167, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '93000', '고유번호': 127162, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '5', '결제금액': '123500', '고유번호': 127148, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '의원', '결제건수': '4', '결제금액': '72900', '고유번호': 128649, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '의원', '결제건수': '4', '결제금액': '34900', '고유번호': 128641, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '183000', '고유번호': 128640, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '서적문구', '결제건수': '4', '결제금액': '49400', '고유번호': 128637, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17190', '고유번호': 128631, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '4', '결제금액': '45600', '고유번호': 128621, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '보건위생', '결제건수': '4', '결제금액': '399000', '고유번호': 128618, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '33300', '고유번호': 128615, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '60대이상', '업종명': '음료식품', '결제건수': '4', '결제금액': '46800', '고유번호': 128609, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '4', '결제금액': '39800', '고유번호': 128603, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '10160', '고유번호': 128584, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '49750', '고유번호': 128574, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '43000', '고유번호': 128573, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '신변잡화', '결제건수': '4', '결제금액': '45600', '고유번호': 128571, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '130000', '고유번호': 128566, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '77000', '고유번호': 128544, '지역': '팔달구.팔달로2가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '133400', '고유번호': 128540, '지역': '팔달구.팔달로1가'}
{'기준년월': '2019-04', '성별': '여', '연령대': '60대이상', '업종명': '직물', '결제건수': '4', '결제금액': '50000', '고유번호': 128531, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '46000', '고유번호': 128524, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '음료식품', '결제건수': '4', '결제금액': '18000', '고유번호': 128519, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '38350', '고유번호': 128485, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '4', '결제금액': '45900', '고유번호': 128442, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '26700', '고유번호': 128423, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '39000', '고유번호': 128375, '지역': '팔달구.영동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '25500', '고유번호': 128372, '지역': '팔달구.영동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '4', '결제금액': '90900', '고유번호': 128365, '지역': '팔달구.영동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '69000', '고유번호': 128308, '지역': '팔달구.매향동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '36000', '고유번호': 128292, '지역': '팔달구.매산로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '145000', '고유번호': 128274, '지역': '팔달구.매산로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '106200', '고유번호': 128230, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '51000', '고유번호': 128213, '지역': '팔달구.매교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '89500', '고유번호': 128207, '지역': '팔달구.남창동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '49900', '고유번호': 128196, '지역': '팔달구.남수동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '118300', '고유번호': 128186, '지역': '팔달구.남수동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '65500', '고유번호': 128162, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '151700', '고유번호': 128157, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '131000', '고유번호': 128149, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '127000', '고유번호': 128144, '지역': '장안구.하광교동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의원', '결제건수': '4', '결제금액': '16200', '고유번호': 128130, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '19300', '고유번호': 128105, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '보건위생', '결제건수': '4', '결제금액': '70000', '고유번호': 128096, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '레져업소', '결제건수': '4', '결제금액': '12000', '고유번호': 128095, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '4', '결제금액': '528850', '고유번호': 128084, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '51270', '고유번호': 128083, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '4', '결제금액': '17500', '고유번호': 128068, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '25870', '고유번호': 128064, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '4', '결제금액': '17500', '고유번호': 128055, '지역': '장안구.조원동'}
